building_id,damage_grade
329115,3
305438,1
498435,1
119692,1
709781,1
968577,3
91075,1
316923,1
979274,1
972707,3
188462,1
627198,3
968637,3
360967,3
91321,3
677445,3
1184,1
191173,3
865788,1
856407,3
604848,3
815961,1
308534,1
933810,1
783265,1
905530,3
646274,1
545882,1
843570,1
488103,1
1008499,1
21237,1
241318,1
154114,1
308036,3
976047,1
293038,1
559861,1
372538,1
298992,1
878092,1
559625,3
1045790,3
782253,1
898590,1
494158,1
679170,3
183428,1
569897,3
238951,1
440909,1
252123,3
53140,3
468383,3
850401,1
232959,1
149930,1
653549,1
972626,1
170907,1
143466,1
799096,1
838367,1
1039388,1
684220,3
60211,1
63549,1
294151,1
120500,1
749464,1
282472,3
931590,3
489497,3
1048943,1
603844,1
655545,1
881282,1
385259,1
199718,1
590249,1
745505,1
265166,1
555185,1
775788,1
368158,1
134240,3
292994,1
544110,3
524926,1
715732,1
163231,3
612301,1
772774,1
380801,1
1016559,1
411343,1
1000867,3
987687,1
7282,1
668899,1
717075,1
242201,1
242557,1
557292,1
695742,1
254803,1
562782,1
487027,1
101323,1
348064,1
455682,1
595617,3
1009634,1
819033,1
449365,1
985676,1
152431,3
200723,1
187105,1
631271,1
838766,3
83773,1
773867,1
692402,1
629427,1
181204,1
641622,3
981316,1
661610,3
668417,1
762890,1
264800,1
558022,1
900800,1
536048,1
163740,1
80435,3
865498,1
1030712,1
88472,3
73913,3
616078,3
166005,1
596423,1
596817,1
30155,1
435194,3
345494,1
284191,1
688509,3
525741,1
925679,3
817681,3
835047,1
39801,3
77948,1
665538,1
875975,1
593829,1
981600,1
44762,3
280260,1
340299,1
1014913,1
1037104,1
491528,3
196364,1
968639,1
311003,3
337249,3
399447,1
145046,1
260570,1
63119,1
12183,1
315044,1
851435,1
685860,1
8702,1
759404,3
739612,1
332992,1
8586,1
433849,1
651157,3
466704,1
593507,1
412325,1
70720,3
291949,3
598314,3
686151,1
643105,1
638650,1
1020433,1
130162,1
293484,3
3919,3
600323,3
986628,1
518083,1
484334,3
733530,1
89498,1
206743,1
949187,1
377384,3
336170,3
661595,1
938212,1
941437,3
99203,1
903857,1
41848,3
543524,1
742589,3
143771,1
425850,1
374390,1
974453,1
1001176,1
646134,1
52072,1
465767,1
345221,1
514953,1
365243,1
764354,3
314022,1
676846,1
983026,1
1009543,3
848536,1
44836,1
122471,1
286830,3
883484,1
384994,1
373024,1
287361,1
859150,3
214580,3
272303,1
310199,1
705179,3
58688,1
898525,3
31939,3
177134,3
6599,1
761726,3
670750,1
699096,3
142252,1
514203,1
742965,1
374022,1
32420,3
717360,3
867013,3
473188,3
811387,1
503198,1
473061,1
328902,1
596941,1
690251,1
234235,1
1009582,1
466843,3
129381,3
332482,1
881536,1
582991,3
240368,1
286430,1
557088,1
854189,1
352012,1
294750,1
845450,1
689946,1
127350,1
802560,3
201319,1
762510,1
276690,3
565514,1
557688,1
938582,3
132691,1
744413,1
227207,3
397808,1
782284,3
855009,1
978718,3
22407,1
853754,1
350059,3
39993,1
537940,1
339673,3
477143,1
55496,1
631450,1
141924,1
162797,1
71695,1
579054,1
469714,1
266985,3
647644,1
989688,1
232301,3
382852,1
186343,3
608931,1
343099,1
807057,1
1043521,1
290033,1
4224,1
1040839,1
613368,1
387954,3
427664,1
561827,1
181135,1
620880,3
338720,3
669658,3
813410,3
987088,1
185876,1
763694,3
524538,1
1006427,3
418771,3
21065,1
476486,1
353149,1
851669,1
776399,1
451754,1
610142,1
1009164,3
1048619,3
427667,1
368552,1
509102,1
973160,3
374441,1
333615,1
951113,1
727601,3
91276,1
926231,1
31928,1
269766,1
80125,3
583284,3
602901,1
945594,1
861514,1
350901,3
641293,1
416523,1
847981,3
810929,3
242694,1
185456,1
966643,1
327640,1
434491,3
179399,3
683375,1
772151,1
266359,3
128048,3
287961,3
253579,3
1049125,1
843407,1
958314,3
848342,1
333770,1
379525,3
404628,3
698652,1
142420,1
158005,3
598599,1
505281,3
132705,1
351157,1
66192,1
830470,1
693028,3
799110,1
662437,1
247203,1
645639,1
864604,3
303974,1
1007279,1
652337,1
359878,1
721722,1
655019,1
32992,1
1028196,1
13295,1
552582,3
883628,3
1030386,1
816681,1
523090,3
698861,1
385704,1
250356,1
831637,1
158517,1
197962,1
939396,1
818027,1
391449,1
288550,1
402923,3
375126,1
922341,3
881293,1
443585,1
638909,3
728283,1
569131,1
159603,1
325968,1
184928,1
839459,3
602523,1
254704,1
968451,1
291876,1
638674,3
1045827,1
222112,3
649537,1
587480,1
183184,1
775347,3
858451,1
521605,1
239885,1
829014,3
92987,1
835803,1
230434,1
776978,1
75677,1
17095,3
152452,3
486721,1
102674,1
382848,1
581420,1
81926,1
386305,1
535855,1
393347,1
282615,1
1051291,1
335939,3
862298,3
957339,3
691294,1
977004,1
380404,1
431281,1
127779,1
404848,1
794349,1
375558,1
887037,1
213025,1
866676,1
1018047,3
206817,1
1043404,3
423728,1
465621,1
249569,1
384369,1
944943,1
879541,1
64762,3
347124,1
761830,1
219168,3
293793,1
517594,1
125542,1
466744,1
271241,1
312511,3
179835,1
237719,3
316211,1
917385,3
423698,1
32594,1
467580,1
698982,1
202095,1
660605,1
1038509,3
984177,1
940688,1
590235,1
553364,1
677651,1
427449,1
848345,1
95812,1
468104,1
469735,1
498165,1
312407,1
907731,1
208856,1
752342,1
629286,1
952204,1
638810,3
1028609,3
841951,1
318179,1
666346,1
352817,1
1019218,1
911885,1
128810,1
1040097,1
940713,1
776435,3
621633,1
60294,1
258645,3
557496,1
67140,3
257781,1
38520,1
830492,1
12647,1
224281,3
197886,1
365320,3
129232,3
91604,1
28375,1
833248,3
1001241,3
83201,1
151180,1
460477,1
827574,1
746153,3
946283,1
462369,1
311607,1
89367,1
724206,1
597489,1
847202,1
429830,1
124756,1
220854,3
886470,1
1000597,1
6525,1
18270,1
185605,3
586202,3
463573,1
274802,3
971198,1
678321,1
375091,1
473177,1
920592,1
517328,1
960592,1
51535,3
697099,1
528770,3
1037051,3
689269,1
728990,3
752501,1
863750,3
685537,3
752790,1
995965,3
750277,1
827240,3
991359,1
540918,1
228321,1
926764,3
341192,3
274919,1
351482,1
527367,3
501186,1
87885,1
964511,1
694508,3
880024,1
481426,3
227885,3
557900,1
684751,3
68307,1
425172,1
739998,3
813644,1
851906,1
205970,1
893260,1
134850,1
255667,1
174234,1
232313,3
822748,1
642565,1
378867,3
915584,1
645366,3
717698,3
82820,3
209644,3
440842,3
376377,1
239706,3
308397,1
846616,1
693531,1
753800,1
855715,1
944833,1
708402,1
538273,3
440083,1
181346,1
452666,1
385024,1
739217,3
397798,1
649687,1
1050333,3
1018454,1
130485,3
509452,1
433344,1
197264,1
346439,1
919745,1
749722,3
856704,1
297853,1
545691,3
769951,3
117825,3
265256,3
40469,1
51821,1
382165,1
494004,3
397782,3
839336,1
45176,3
661580,3
101830,1
389831,1
332792,1
201702,1
642186,3
114742,1
344971,1
559686,3
1035413,3
1008092,1
438056,1
204036,1
231547,1
566801,3
739983,3
547439,1
738143,1
243700,1
462268,3
809279,1
166456,3
336096,1
52526,1
48462,1
581497,1
767675,1
767657,1
148316,1
226207,1
889360,1
148716,1
9278,3
116716,1
590689,1
308025,1
663014,1
210103,1
560568,3
714263,3
368500,1
1009455,1
711287,1
158437,1
163804,3
707890,1
85868,1
68143,1
757019,1
749818,1
469166,1
803255,1
68414,1
187228,1
130495,3
354422,1
203014,3
310678,1
791980,1
906137,1
574847,3
814172,3
624713,1
517322,1
183785,1
471962,3
577485,3
578709,3
224233,1
250721,3
675871,1
114791,3
436593,1
578638,3
737116,3
464904,1
336702,3
112585,1
567542,1
322179,1
331441,1
970364,1
415232,3
543250,3
404844,1
251302,1
397971,1
436827,1
76682,3
507104,1
680994,1
809101,3
360418,3
688125,3
653771,1
647365,1
206485,1
192995,1
735627,3
650033,1
914183,1
718777,1
1026242,1
756544,3
541473,3
375749,1
731480,1
98891,3
376506,1
1031687,1
578954,3
796399,3
544384,3
376804,3
975833,1
940853,1
758190,1
157696,1
9106,1
529756,1
899838,3
444509,3
585916,3
584505,3
992976,1
898714,1
357353,1
383179,1
724697,1
246257,1
260482,1
706134,1
367259,1
313485,1
868221,1
923254,1
40290,1
375169,1
360096,1
166883,1
312062,1
59400,3
456540,3
950924,1
16419,1
75561,1
116047,3
572628,1
175834,1
149214,1
819046,3
1035368,3
353166,1
512431,1
528007,1
31103,3
57147,1
850600,1
802953,3
868911,1
394895,1
768834,1
964068,1
31911,3
629363,1
230850,1
476273,1
915241,1
390137,3
839647,1
148508,1
574794,1
237527,3
543465,3
700727,1
648333,3
315043,1
999404,1
947669,3
159198,3
278479,1
510365,3
1042728,3
465515,1
453767,1
11434,3
1043185,3
287563,3
990947,3
905827,1
440770,1
813278,1
412565,1
450582,1
267274,1
59893,3
956710,1
999245,1
28370,1
258435,3
304815,1
147898,1
196229,1
735398,1
402588,1
899426,3
77041,1
216248,1
419360,1
446671,1
374298,1
1051161,1
142980,3
390310,3
967378,3
999560,3
645392,3
1020908,1
616682,1
116119,1
114399,1
1046051,1
450634,3
895050,1
219353,1
926349,1
407565,1
686060,3
632653,1
363633,1
469405,1
1004812,1
538574,1
1039897,1
208612,3
427654,1
346217,3
507928,1
993463,1
820673,1
934122,1
36430,1
352759,3
613742,1
713570,1
280556,3
465091,1
434473,1
189769,1
75027,1
417003,3
465612,1
786080,1
386896,1
569546,1
237882,1
562171,3
1048413,1
668552,1
235157,1
869711,1
365661,1
569828,1
17025,1
267836,3
1003401,3
183578,1
528809,1
689865,1
626403,1
733965,1
667370,1
402856,1
412088,1
67844,1
92194,3
460363,1
853683,1
376056,1
846081,1
623831,1
79000,1
446048,1
583765,1
656782,1
490321,3
145705,1
858871,3
802012,1
216511,3
732445,3
765650,3
22300,3
755175,1
278748,1
339972,1
26016,3
431107,3
554916,1
884019,1
650072,3
98797,3
132123,1
951266,1
850259,3
1011034,1
310340,1
1008592,1
46056,3
511754,3
147929,3
947733,3
7940,1
102708,3
704587,1
160410,3
832157,3
332000,3
497974,3
451868,1
887786,1
1020158,3
325940,1
98265,1
924099,1
600796,1
269557,3
357200,1
856844,3
86333,1
662569,1
589268,3
802612,1
538607,1
512522,1
208188,3
1048537,1
947040,1
305034,1
327179,1
165242,1
967327,1
975076,1
234934,1
19571,3
524548,3
415932,1
490940,1
755628,1
901122,1
831302,3
739721,3
351626,1
100596,1
52766,3
625089,1
927868,1
1001637,3
821671,1
621936,3
45182,3
152583,3
367582,1
372684,1
721550,1
670628,1
399006,1
710876,3
974494,3
290334,1
939386,3
38480,1
180623,1
372207,1
956002,1
919133,1
1010320,3
755493,1
191420,1
998318,1
27471,1
318656,1
710183,1
818513,3
462282,1
341515,1
29043,1
609888,1
661872,1
113370,3
93505,1
1044511,1
667531,1
891043,1
866057,1
35791,3
338636,1
154779,1
195233,1
467750,1
996700,3
345843,3
357718,3
542916,1
783566,1
395111,3
197899,3
502844,3
515977,1
341119,1
273863,1
55551,1
1014248,3
663425,1
947101,1
79117,1
480113,1
403049,1
224137,3
91775,1
688051,1
1040274,3
101928,1
804430,1
835303,3
439712,1
105272,3
247584,3
518784,1
967022,3
188994,3
572393,1
729562,1
409176,1
896144,1
876011,3
557939,3
869301,3
455037,3
938124,1
631934,1
1034684,1
933371,3
1000836,1
62814,1
689058,1
1031068,3
756759,3
591849,1
541697,1
228967,1
69765,1
686528,1
753425,1
225690,3
158088,1
174958,3
1033478,3
612372,1
477172,1
1041531,3
475156,1
472423,1
161145,1
657644,3
175380,1
931224,1
715359,3
316172,1
725308,1
596604,3
448247,3
517053,1
832864,1
520351,1
472677,1
190431,1
709700,1
349001,3
39995,1
228004,1
71383,1
596699,1
907499,1
790955,1
269604,1
538540,1
142873,1
769274,1
945982,3
1049633,1
292639,1
657233,1
769621,1
217159,1
552922,1
376668,1
416075,3
581323,3
643708,1
679670,1
17452,3
496683,1
987957,1
515332,3
921587,1
458048,1
495203,1
543411,1
378064,3
17444,1
867266,3
649867,1
739219,1
816786,1
324682,3
302865,3
70321,3
179590,1
216111,1
688516,1
199385,1
51637,1
629234,3
847861,1
597068,1
71631,1
201116,1
546373,3
881876,1
638692,1
37814,1
952073,1
463508,1
877636,1
153599,3
503702,3
568004,1
494738,1
450350,3
481518,1
678480,3
381055,1
764465,1
665335,1
958310,1
913662,1
356391,3
14539,1
1045092,1
1037253,1
486978,1
649317,1
937326,1
133910,1
556933,1
795761,1
291973,3
338419,1
628437,1
297789,3
787540,1
1028474,1
872390,1
742026,3
619017,1
520754,1
724545,1
252376,3
378693,1
14238,3
169325,1
23029,1
236657,1
912720,1
367540,1
722725,3
324495,1
479326,1
157123,3
616987,1
302897,1
254294,1
674052,1
823451,1
582652,1
1049498,3
892555,1
345853,1
804224,1
1039461,1
239266,1
194765,1
391335,1
475678,3
536089,1
580844,1
688345,3
93042,1
496961,1
886062,1
784196,1
915657,3
134126,3
323108,1
235618,1
373059,1
794395,1
241199,3
199748,3
1016625,1
363584,1
631486,1
136401,3
390985,1
451736,1
330485,1
678250,3
676226,1
368016,3
905571,1
713384,1
770276,1
448222,1
93175,1
680832,3
505138,1
450021,3
225464,1
145419,1
284854,1
716925,1
83042,3
467358,1
195906,1
162979,1
856042,3
851643,3
158915,1
621048,1
822756,1
318313,1
199097,1
220562,3
854417,1
949065,3
492339,1
1025730,1
701341,1
455458,3
94447,1
8542,1
57586,1
801148,1
1041229,1
726912,3
349528,3
141715,1
478719,1
840702,1
54441,1
879970,1
464466,1
652631,1
549904,3
931002,1
570752,1
469651,1
590640,1
411288,1
251293,3
288440,3
1007930,1
671218,1
104883,1
818054,3
156368,1
888834,1
737704,1
457540,1
635836,3
901913,1
961584,3
68504,1
72158,1
210297,1
1025490,1
924406,3
598026,3
217723,1
969757,1
581511,1
476178,1
677018,3
235788,1
746317,1
311732,1
589495,1
570206,1
704786,3
621199,3
779624,1
1024028,1
28074,3
1003257,3
925295,1
169870,1
332397,1
75427,1
319859,1
1013366,1
605845,1
133873,1
54684,1
523387,1
827371,1
827408,3
734497,3
632867,1
368467,3
591784,1
6138,3
417115,1
66075,3
1037867,1
72911,1
338896,1
337651,3
954701,1
645844,1
111250,3
579152,3
908383,1
921610,3
220520,3
659166,1
1036584,1
296958,1
119058,1
1026129,3
268606,1
596537,1
1000671,1
521490,1
980794,1
999955,1
68971,1
683546,1
850710,1
52672,1
565794,1
810576,1
615827,1
768929,1
701409,3
318138,1
236147,1
931778,3
268836,1
1001929,1
328732,3
197784,1
775258,1
105699,1
286615,1
926289,3
233549,1
601078,1
631235,3
270654,1
115912,3
631629,3
747866,3
502519,3
293794,1
650674,1
306115,1
796058,1
747485,1
235705,1
252011,1
764535,1
417325,1
850192,1
1009717,1
45579,1
93108,1
546099,1
667254,3
226543,1
1044414,3
467090,1
526428,1
373539,1
757912,3
153683,1
18238,1
981140,1
248815,1
634186,1
175263,3
868983,1
662837,3
17106,1
173984,1
413956,1
151907,1
207746,1
208778,1
869745,1
258765,3
394034,1
164449,3
964288,1
968165,1
737661,1
392052,3
149931,1
385073,1
852374,1
19590,1
523179,3
31927,1
687148,3
553111,1
9825,3
86671,1
511545,1
884701,3
245226,3
969752,1
413824,1
783543,1
924795,3
462617,3
122690,1
506122,1
816475,3
863711,1
638183,1
792640,1
764739,1
810191,1
19807,3
138243,1
555013,1
818317,1
167324,1
311716,1
961375,1
676198,1
220895,1
6990,1
246159,1
152156,1
132586,1
332511,1
376914,3
810817,1
294673,1
263177,1
498613,1
568384,1
803447,1
978832,3
479706,1
1000412,3
109730,3
699681,1
994422,1
366631,1
642634,1
421616,1
882205,3
765058,1
18698,1
421393,1
658531,1
698379,1
825970,1
205252,1
358706,1
131229,3
880932,1
675809,1
60833,1
140756,3
754073,1
56225,1
716472,1
276405,3
582937,1
54145,1
301158,1
609302,1
379246,1
715885,1
1041791,1
570472,1
787330,1
1043088,1
283059,1
251057,1
582470,1
922894,1
973148,3
504165,1
262630,1
524960,1
660707,1
18814,1
117937,1
416315,1
1016430,1
760010,1
149314,3
856784,3
735224,3
1049334,3
559703,1
205513,1
718792,1
7942,1
801803,3
694959,3
886932,1
559990,1
669561,1
552030,1
368404,1
60603,1
316151,1
624994,3
628147,1
697375,1
290218,1
769109,3
621698,1
20766,3
1882,3
891831,3
765745,1
606793,3
457651,1
412478,1
1006381,1
150116,1
21691,1
445564,1
149984,1
159219,3
94955,1
757066,1
146235,1
14893,1
620372,1
628096,1
681609,1
365825,3
156009,3
121438,1
312132,1
56876,3
681713,3
298165,1
974515,1
830053,1
47667,1
854944,3
690548,1
17338,1
448089,1
871890,1
607333,1
149010,3
717560,1
508549,1
654397,3
414674,1
617171,1
492139,3
399430,3
478054,1
773723,1
722617,1
678600,1
269175,3
610749,1
815605,3
114338,1
293079,1
540059,1
927710,3
563180,1
262742,1
472743,3
376102,1
512042,3
527785,1
245231,3
985110,1
116714,1
441571,1
841647,1
251434,1
97413,1
707264,1
164058,1
879722,1
581129,1
129302,1
797412,1
621552,1
42989,1
1038614,1
970847,3
300181,3
753236,1
987364,3
287520,1
826003,3
695405,3
1003671,1
415038,1
80750,3
9341,3
688400,1
94359,1
979353,1
147521,3
141556,1
352843,1
282151,1
1022964,1
393309,1
72543,1
249727,1
89682,1
28554,1
874018,1
928362,1
248020,3
861269,1
866427,1
389289,1
944863,1
175392,1
241817,1
734126,1
884959,1
409401,1
77791,1
331135,1
868257,1
964006,1
58614,3
752542,3
158505,1
728277,1
96991,1
82731,1
472509,3
1020148,3
764163,1
1039727,3
364922,1
63391,1
570357,1
1045364,1
509419,1
380855,3
456735,1
785261,1
87874,1
1037172,3
902666,1
690905,3
846271,1
229961,3
943208,1
639171,1
803598,1
571040,1
100106,1
481473,1
889035,1
1044210,1
917146,1
895708,1
940179,1
1007548,3
112685,3
391139,1
491123,1
739464,1
349500,1
252737,1
472625,1
569114,1
516733,3
596332,1
827910,1
370301,3
764491,1
286567,3
381796,1
604238,1
582839,1
902458,3
195662,1
705805,1
297357,3
934183,1
1002254,1
335030,1
804208,1
867261,1
746901,3
75011,1
742579,1
12542,1
37125,3
482320,1
681781,1
663210,3
261175,3
326266,1
967919,1
20448,1
982946,1
346137,3
985148,1
100415,1
374690,3
20886,3
809140,3
336470,1
655490,3
807986,1
733549,1
647901,1
717395,1
578626,1
145803,3
90658,3
874872,1
824968,1
55042,1
299847,1
709557,1
655981,3
1044262,1
108117,1
858276,1
559439,1
976504,1
969031,1
1042409,1
525328,1
96117,3
147227,1
345472,1
454705,3
523729,1
719473,3
453398,1
305744,1
951166,3
847866,3
151267,1
209757,3
935797,1
389287,1
93762,1
889646,3
928271,3
979750,1
363226,3
956338,1
365085,3
313149,1
946141,1
934908,1
966539,3
705965,3
1029142,1
883445,3
768272,1
822343,1
860307,3
558860,3
625092,1
386949,1
750043,1
182230,1
7114,3
437024,1
1023809,1
399556,3
608967,3
955682,1
536463,1
1009902,3
905727,1
619574,1
308992,3
923422,1
356557,1
127331,1
285168,1
484673,1
587224,1
413314,3
979783,1
709189,1
88541,1
492628,1
629269,3
939049,1
832530,1
208434,1
716591,1
998845,1
523125,3
621026,3
99265,1
734555,3
336512,3
363465,3
878604,1
411955,1
785294,1
379754,1
526964,3
453535,1
689341,3
18438,3
79681,1
759167,1
360218,3
688528,1
247346,3
549302,1
123916,1
800598,1
372949,1
73331,1
712196,1
286904,3
680359,1
673488,1
976338,3
183198,1
576574,3
741558,1
683157,1
82801,1
664795,3
670186,3
411922,1
85291,3
933749,1
52303,1
200679,1
644246,1
607867,1
330131,1
361328,3
726922,1
947817,1
954376,3
614902,1
692553,1
212760,1
919966,1
745932,3
45702,1
380670,1
1007739,1
158874,1
870841,1
259127,1
29401,3
51781,1
417156,3
261885,3
183191,1
534613,3
4437,3
756461,1
717902,3
592133,1
961008,3
250729,1
806831,1
441192,3
505793,1
51874,1
311800,1
343183,3
58039,1
413257,1
807510,1
982414,1
691012,3
512398,1
533022,3
177784,1
298630,1
510805,1
1050829,1
357314,1
226067,1
381207,1
819833,1
701589,1
924902,3
179782,3
129169,1
677341,3
337742,3
861265,1
15530,1
446571,1
495130,1
467701,1
587362,1
716383,1
32296,1
7177,1
993344,1
263865,1
368911,3
510983,1
935081,3
884765,1
720747,3
19607,3
956999,3
189251,1
436738,1
595701,1
852344,1
649069,3
931534,1
318158,3
1036693,3
679367,1
1028123,1
1032295,3
510645,1
147575,1
742035,1
209030,1
927607,3
320906,1
903607,1
5685,3
207749,1
526295,1
704509,1
714286,3
818361,3
225721,1
383458,1
1007752,3
264942,1
81829,1
965761,1
86067,1
97163,1
314608,3
186113,3
376752,1
490585,1
181228,3
738542,1
791161,1
485694,1
864501,1
531879,1
97153,1
820735,1
690994,1
652697,1
438932,1
926805,1
482958,3
394194,1
680077,3
324292,1
548594,1
783567,3
658951,3
856342,1
170968,1
20387,3
142215,3
225324,1
547998,1
196433,3
290943,1
978585,1
864295,1
541111,3
110307,1
403825,1
295092,3
884503,1
212676,1
826451,1
814721,3
213720,1
680264,1
638905,3
291150,1
159196,1
610520,1
656114,1
87250,1
552196,3
127442,1
516441,1
176003,3
27017,1
472752,1
345526,1
966670,3
965353,1
761138,3
62446,1
937208,1
932651,1
152737,1
436121,1
265911,3
672102,3
347228,1
66604,3
346268,1
824798,1
33890,1
120210,3
734314,1
646877,3
727879,1
682007,3
143897,3
1045526,3
678949,1
653109,1
34482,3
224515,1
286491,3
507192,1
850504,1
349754,1
390510,3
495210,1
394252,1
912427,1
815868,1
719613,1
77844,1
773000,1
656467,1
818586,3
617718,3
151443,1
342019,3
130755,1
390413,1
50605,1
686856,3
447270,1
272626,1
113640,1
925194,1
575422,3
295836,1
693463,1
596233,1
684885,1
66050,1
801273,1
20750,1
6400,3
649948,1
35611,1
49877,3
572265,3
147267,3
1051950,1
83375,1
712634,1
361954,1
675783,3
71435,1
234421,3
282338,1
840033,1
7,1
738708,3
826452,1
183072,1
186421,1
942413,1
5954,1
310612,3
323804,1
392610,3
136287,1
320574,1
988317,1
495320,1
428531,1
239450,1
464917,1
425727,1
422634,1
971244,1
234903,1
919823,1
677174,1
876865,3
1035826,1
656515,3
424651,1
720783,1
492446,3
124737,3
933193,1
404635,3
326131,3
671551,3
353177,3
711292,1
789404,1
736174,1
1029029,1
60011,1
758320,1
899751,1
937791,3
495116,1
166538,1
723942,1
291140,3
86034,1
257892,1
664758,3
565089,3
908067,3
277699,1
864424,3
81085,1
574362,1
306704,1
608042,3
894456,1
647839,1
470223,3
625926,1
988219,1
671107,1
794441,3
1017415,3
582741,1
659422,1
162317,1
338347,3
213624,3
532973,1
997522,3
776810,1
507633,1
915181,1
33853,3
597718,1
450528,3
971795,3
560215,1
185429,1
51882,1
608339,1
283696,3
987111,1
196542,1
876298,3
139464,3
269922,3
45403,1
683512,1
701368,1
382190,1
668932,1
587937,3
1046662,3
705178,1
57708,3
323501,1
227908,3
998982,1
807839,1
518642,1
396844,1
492944,1
476973,1
169724,1
648545,1
817220,1
687522,1
923090,1
379951,3
412441,3
840219,1
362679,1
413307,1
635414,1
766255,1
81094,1
456992,3
367697,1
368944,1
613236,3
384361,3
757750,1
344873,1
423217,3
363999,1
856071,1
177198,3
406602,1
653411,1
503157,3
191433,1
474828,1
888992,1
175461,3
349966,1
235961,1
92439,1
925920,1
578490,3
344357,1
698804,3
202143,1
321353,1
261473,1
917566,1
305240,1
87589,3
1025316,1
788267,1
583733,3
871643,1
1027699,1
931326,3
454785,1
949808,3
928504,3
1032694,1
488212,3
145361,3
445561,1
418249,3
591238,3
1038855,1
223071,3
19727,3
942303,1
173095,1
716039,1
285123,1
19845,1
673836,1
669217,1
956908,1
235045,1
154142,1
717878,1
414741,1
608205,3
441156,1
361932,1
216775,1
1026079,1
874020,1
461867,1
717887,1
941721,3
934868,1
833838,1
150490,1
1029422,1
689035,1
413038,1
1051839,1
780185,1
356489,1
379170,3
863002,3
82002,1
113389,1
666218,1
468682,1
955654,1
860125,3
229361,3
223414,3
932230,3
355271,1
651043,3
996020,1
989499,1
895488,3
568360,1
1014360,1
933426,1
469316,3
486619,1
651671,1
66922,1
249414,3
679055,1
519719,1
960244,1
8224,1
194677,3
688906,3
206942,1
178838,3
192567,1
245324,3
272132,1
1042282,1
665390,3
452268,3
420576,1
470112,1
135390,1
164353,3
41024,3
183977,1
349342,1
819136,1
310968,1
734532,1
219202,1
932614,3
681808,1
77925,3
469234,1
812814,1
164073,1
458490,3
232507,3
290704,1
952957,1
551176,1
71467,1
532532,1
673284,1
401819,1
308352,3
573602,1
114682,3
429190,1
528810,3
120295,3
726072,1
484799,3
887096,1
898984,3
544692,3
342858,1
844,3
87027,3
1006694,1
140678,1
687902,1
67639,1
978546,1
200355,3
136944,1
961604,1
939595,1
610735,1
137372,1
266831,3
477950,1
22547,1
1016859,3
429863,1
611663,3
997253,1
703369,3
548733,1
75604,1
194665,1
612056,1
911613,1
110355,1
257996,1
729353,1
438027,1
434643,1
716809,1
861288,1
142305,3
740234,1
57357,1
453087,1
943008,1
212309,1
312432,1
262975,1
1001560,3
52926,1
6643,1
569921,3
548923,1
201754,1
1022181,1
203764,1
114652,1
374477,1
540910,3
956407,1
671135,1
616312,1
565110,3
920132,3
768835,1
982287,1
938585,1
932014,1
53146,1
589072,1
332244,1
210295,1
469398,1
359197,1
515750,1
927406,1
460765,1
8873,3
943868,1
448733,1
625735,1
551019,1
457845,1
726142,1
371200,1
383938,1
260075,1
900393,1
751928,1
421131,1
888347,1
398694,1
928166,1
670397,1
254591,1
100543,1
815744,3
631586,1
735590,3
848297,3
55033,1
45177,1
633715,1
65142,1
399595,1
323877,3
677009,3
122666,1
1021502,3
282572,3
784866,3
993140,3
642246,1
793062,1
247349,1
1025446,1
864444,3
491710,3
708736,1
85229,3
1031988,1
630831,1
874027,1
133662,3
540762,3
361333,1
135687,1
82144,3
542452,1
1016199,3
46064,1
890359,3
479274,1
58924,3
578835,3
948098,3
663507,1
450733,1
707729,3
1018079,1
835060,3
856897,1
375659,3
183565,3
715190,3
864120,3
595879,1
1041565,1
802843,3
87606,1
823729,3
549356,3
193722,3
985167,1
829907,1
328701,1
727611,1
33059,1
344771,3
1033764,1
142858,1
823955,1
938557,3
497230,1
527442,1
867065,1
411595,3
774028,3
142643,3
311181,1
256316,3
848463,1
340157,1
784997,3
674852,1
799948,1
347816,1
338443,1
852802,1
974226,3
484580,3
992440,1
923129,1
203682,1
827093,1
101805,3
885936,1
575696,1
586264,1
737994,1
231188,1
516312,1
580021,1
688070,1
1041573,1
243277,1
670696,1
460439,1
508135,3
574919,3
48297,1
440768,1
527149,3
109825,3
851584,1
308215,1
657405,1
846920,1
541960,1
85901,3
662507,3
922216,3
474626,1
498410,1
76569,3
493331,1
678544,1
1023854,3
924079,1
484383,1
777173,3
611900,1
386108,1
951544,1
251881,1
83104,1
138467,1
730880,1
970720,1
257424,1
166954,1
467039,1
555994,3
120200,1
34449,3
299601,1
224238,1
987422,3
931005,1
277332,3
346058,1
315327,1
316164,1
676584,1
925017,3
621578,3
962291,3
162866,1
616636,3
31518,1
544625,1
395137,1
736118,1
349553,1
871313,1
291838,1
678379,1
850392,3
163568,1
954567,1
444084,3
237240,1
406887,1
123474,1
183381,3
25500,1
879483,1
874283,1
834779,1
362308,1
543176,3
24058,1
910930,1
423495,3
572342,3
691336,3
545299,1
942367,1
635347,3
200778,1
92022,3
174074,1
1006140,3
398753,3
56703,3
196937,1
576148,1
607694,1
656077,1
563876,3
73815,3
162988,3
916831,1
432974,1
37037,3
149850,1
105452,1
924613,1
681192,3
43766,3
524328,3
564074,1
240418,3
992781,1
908545,3
618789,3
664694,1
885761,1
363056,1
122905,1
540581,3
684563,1
767889,3
849588,1
739506,3
156802,1
741287,3
1034005,1
37563,1
